,Tweets,Created_At,Locations
62,"RT @mollycrabapple: Last week freedom rider Sally Jane Rowley died alone in an old age home of Corona. In 1961, she was sentenced to 6 mont…",2020-05-24 23:59:53,
63,"RT @TeaPainUSA: This strategy is gonna look really stupid in 2 more weeks.

https://t.co/GcbfqC1sDS",2020-05-24 23:59:53,Ohio
64,"RT @murphmom02: But accuses trump of not doing enough?? Sent medical ships, MSM -rachel- said they wouldn't arrive till way later. How much…",2020-05-24 23:59:53,TEXAS
65,"RT @TimRunsHisMouth: CDC confirms remarkably low COVID-19 death rate... where's the media coverage?
https://t.co/rxvvQcqse8",2020-05-24 23:59:53,"Washington, USA"
66,"RT @cjtruth: Ready to stand?
Q 👇👇

Court upholds California governor's coronavirus ban on in-person church services
#NothingCanStopWhatIsCo…",2020-05-24 23:59:53,Florida
67,"RT @CDCgov: Take action to slow the spread of #COVID19 by wearing a cloth face covering in public spaces, keeping at least 6 feet of physic…",2020-05-24 23:59:53,
68,"RT @NevadaElJefe: THEY DID IT AGAIN! CBS Caught Using Photo from Ukraine in 2016 in Their 'Panic Porn' on Coronavirus in Children

WTF! Let…",2020-05-24 23:59:53,
69,RT @ABC: VICTORY LAP: The graduates of Gallatin County High School Class of 2020 had an unforgettable graduation ceremony given an untradit…,2020-05-24 23:59:52,
70,"RT @Number10cat: Given the Prime Minister and his government can no longer be relied upon to say this, I will:

If you suspect that you or…",2020-05-24 23:59:52,"Sale, England"
71,"RT @PaulSGundlach: @BillKristol One month ago today: Mike Pence said, ""I think by Memorial Day weekend we will largely have this coronaviru…",2020-05-24 23:59:52,Maryland
72,RT @ldog562: A Man Coughed on a Wegmans Employee. Now He’s Charged With a Felony. https://t.co/aTBKlbAoQz,2020-05-24 23:59:52,Pampanga- EMBRACE THE SUCK
73,"RT @Ian_Fraser: So tens of thousands of UK coronavirus deaths can be directly attributed to Boris Johnson's ""libertarian instincts"", which…",2020-05-24 23:59:52,"Ayr, 🏴󠁧󠁢󠁳󠁣󠁴󠁿 🇬🇧"
74,"RT @BlueSt0rmRising: Trump Argues That He’s The Real Victim Of The Coronavirus

https://t.co/32daerrTbM",2020-05-24 23:59:52,Los Angeles & NYC
75,China reports four new coronavirus cases in mainland as of end-May 21 - https://t.co/Xsxk79m3U3 #Shanghai #China #上海,2020-05-24 23:59:52,Shanghai
76,‘Lord Have Mercy’: Inside One of New York’s Deadliest ZIP Codes https://t.co/iENebORfim,2020-05-24 23:59:52,❤️ of Texas ✊🏾✊🏿✊🏽
77,"RT @NickKristof: The larger point is that the US has bungled not only the public health response to the coronavirus, but also the economic…",2020-05-24 23:59:52,USA
78,"RT @CNN: The New York Times has dedicated Sunday's front page and three inside pages to the names of 1,000 people who have died from corona…",2020-05-24 23:59:52,"Los Angeles, CA"
79,RT @KOB4: A New Mexico state official says gatherings of more than 100 people may not be possible for more than a year because of the coron…,2020-05-24 23:59:52,"Las Cruces, NM"
80,RT @suebr: What on earth is govt  up to lifting benefits from $250 to $490pw for some unemployed people &amp; not the rest?  Yes - raise benefi…,2020-05-24 23:59:52,"Auckland, New Zealand"
81,RT @RealJamesWoods: Luckily the average #CoronaVirus is two inches wide... https://t.co/wUCo6LNKuH,2020-05-24 23:59:52,wisconsin
82,"RT @FarooqTariq3: As one of unfortunate Coronavirus positive, I say: Imran Khan ignored warnings of health experts, downplayed threat COVID…",2020-05-24 23:59:52,
83,RT @Julietknows1: Ohio Judge Deems State’s #Coronavirus Lockdown Illegal😬This is GOOD...Law only permits to “isolate” those who are sick...…,2020-05-24 23:59:51,"Tennessee, USA"
84,RT @RealJamesWoods: “The cure should not be worse than the disease.” If only the Democrats has heeded this when the President said it over…,2020-05-24 23:59:51,
85,RT @Biggy1883: How Australia's 'fake genuine Russian choir' Dustyesky went viral during the coronavirus pandemic How Goodski Is This?  http…,2020-05-24 23:59:51,Redcliffe  QLD   Australia
86,RT @RealJamesWoods: Luckily the average #CoronaVirus is two inches wide... https://t.co/wUCo6LNKuH,2020-05-24 23:59:51,"Sarasota, FL"
87,RT @RealJamesWoods: Luckily the average #CoronaVirus is two inches wide... https://t.co/wUCo6LNKuH,2020-05-24 23:59:51,"Georgia, USA"
88,"RT @catturd2: Let’s face it ...

The CDC is admittedly listing every disease under the sun as a coronavirus death to hide their complete an…",2020-05-24 23:59:51,"Texas, USA"
89,"RT @cgtnamerica: Events in honor of Memorial Day across the U.S. have taken a different tone, as coronavirus deaths near the 100,000 mark.…",2020-05-24 23:59:51,"São Paulo, Brasil"
90,RT @thehill: Trump imposes travel restrictions on Brazil as country sees a surge in coronavirus cases https://t.co/QFcaDUSe8v https://t.co/…,2020-05-24 23:59:51,
91,RT @RealJamesWoods: Luckily the average #CoronaVirus is two inches wide... https://t.co/wUCo6LNKuH,2020-05-24 23:59:51,"GTA, Ontario"
92,"RT @catturd2: Let’s face it ...

The CDC is admittedly listing every disease under the sun as a coronavirus death to hide their complete an…",2020-05-24 23:59:51,Wisconsin
93,RT @RealJamesWoods: Luckily the average #CoronaVirus is two inches wide... https://t.co/wUCo6LNKuH,2020-05-24 23:59:51,
94,"RT @ReicherStephen: It is very hard to provide scientific advice to a government which doesn't want to listen to science. I hope, however,…",2020-05-24 23:59:51,Epping
95,"RT @RBReich: As America approaches 100,000 deaths from coronavirus, Trump is disputing the death numbers, blaming Obama, threatening to tes…",2020-05-24 23:59:50,
96,RT @CaucasianJames: at the end of the day coronavirus was no match for dick’s sporting goods,2020-05-24 23:59:50,
97,$21M NYC Field Hospital Closes After Seeing No Coronavirus Patients https://t.co/25KmlEV7Fm via @BreitbartNews,2020-05-24 23:59:50,
98,"RT @janemerrick23: Johnson's pivot is that Cummings was ""trying to stop the spread"" of coronavirus by travelling to Durham. This is a gasli…",2020-05-24 23:59:50,Dust suspended in sunbeam
99,RT @Reuters: Coronavirus could cost Mexico a million jobs: president https://t.co/dCSi5HR30F https://t.co/OcWDbffHQJ,2020-05-24 23:59:50,
